                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.67654,                0.53338,                 1.0826,                0.86685,                0.75872,                0.84486,                 0.6787,                0.91069,                0.81799,                 1.3285,             0.00073579,             0.00073579,             0.00073579
                    100,                0.67124,                0.52277,                 1.0851,                0.88904,                0.77861,                0.86561,                0.70283,                0.90822,                0.80508,                 1.2976,             0.00072872,             0.00072872,             0.00072872
                    101,                0.70937,                0.53796,                 1.0881,                0.78107,                 0.8239,                0.84442,                0.68114,                0.93946,                 0.8431,                 1.3637,             0.00072164,             0.00072164,             0.00072164
                    102,                0.72261,                0.55583,                 1.1048,                0.84751,                0.77697,                0.85658,                0.66972,                0.94607,                0.80909,                 1.3701,             0.00071457,             0.00071457,             0.00071457
                    103,                0.70862,                 0.5221,                 1.1047,                 0.8543,                0.77466,                0.86281,                0.67965,                0.90378,                 0.8823,                 1.3089,              0.0007075,              0.0007075,              0.0007075
                    104,                0.70021,                0.51746,                 1.0925,                0.86925,                0.80713,                0.85816,                 0.6968,                0.90551,                0.86403,                 1.3365,             0.00070042,             0.00070042,             0.00070042
                    105,                0.72925,                0.54055,                 1.0986,                0.86904,                 0.8125,                0.84897,                0.66717,                0.97139,                0.89009,                  1.365,             0.00069335,             0.00069335,             0.00069335
                    106,                0.70361,                 0.5312,                 1.1006,                0.89894,                0.82605,                0.86346,                0.67732,                0.89304,                0.86967,                 1.3093,             0.00068628,             0.00068628,             0.00068628
                    107,                0.70165,                0.56498,                 1.0889,                0.86828,                0.76655,                 0.8375,                0.66641,                0.93298,                0.86752,                 1.3016,              0.0006792,              0.0006792,              0.0006792
                    108,                0.67926,                0.52902,                 1.0853,                0.81504,                 0.8128,                0.84117,                0.66775,                0.88623,                0.83003,                 1.2905,             0.00067213,             0.00067213,             0.00067213
                    109,                0.70031,                0.54359,                 1.0858,                0.89044,                0.79922,                0.85923,                0.69138,                0.84323,                0.75343,                 1.2561,             0.00066506,             0.00066506,             0.00066506
                    110,                0.68344,                0.53732,                 1.0901,                0.86807,                0.76546,                0.84749,                 0.6726,                0.88793,                 0.8713,                 1.2725,             0.00065798,             0.00065798,             0.00065798
                    111,                0.64641,                0.48345,                  1.046,                0.87383,                0.78155,                0.85526,                0.68161,                 0.8945,                0.82502,                 1.2969,             0.00065091,             0.00065091,             0.00065091
                    112,                0.67461,                0.52005,                 1.0879,                0.82697,                0.78858,                0.82886,                0.66349,                0.90523,                 0.9026,                  1.302,             0.00064384,             0.00064384,             0.00064384
                    113,                0.67177,                  0.507,                  1.074,                0.90192,                0.77037,                0.84414,                0.67888,                0.87732,                 0.8781,                 1.2657,             0.00063676,             0.00063676,             0.00063676
                    114,                0.64459,                 0.4967,                 1.0587,                0.89007,                0.77746,                0.83208,                0.67375,                0.91517,                0.87128,                 1.3022,             0.00062969,             0.00062969,             0.00062969
                    115,                0.62301,                0.47551,                 1.0645,                0.87824,                0.77109,                0.84648,                0.66561,                0.92135,                0.90566,                 1.3304,             0.00062262,             0.00062262,             0.00062262
                    116,                0.64893,                0.50561,                  1.057,                0.89893,                0.79576,                 0.8638,                0.68298,                0.88591,                0.86421,                 1.3246,             0.00061554,             0.00061554,             0.00061554
                    117,                0.68022,                0.51072,                 1.0732,                0.91147,                0.78028,                0.86498,                0.70018,                  0.845,                0.83323,                 1.2718,             0.00060847,             0.00060847,             0.00060847
                    118,                0.62286,                 0.4853,                 1.0389,                0.82866,                0.80254,                0.83709,                0.66865,                0.86622,                0.90112,                 1.2692,             0.00060139,             0.00060139,             0.00060139
                    119,                0.63915,                0.50866,                 1.0562,                0.92401,                0.72236,                0.84312,                0.67721,                0.91826,                0.82337,                 1.3343,             0.00059432,             0.00059432,             0.00059432
                    120,                0.67887,                 0.5042,                 1.0713,                0.87772,                0.80982,                0.85662,                0.67726,                0.92507,                0.81428,                 1.3295,             0.00058725,             0.00058725,             0.00058725
                    121,                 0.6435,                 0.5033,                 1.0632,                0.87692,                0.78746,                0.85035,                0.67718,                0.88535,                 0.8553,                 1.3125,             0.00058017,             0.00058017,             0.00058017
                    122,                0.64444,                0.51558,                 1.0843,                0.86232,                0.79149,                0.84004,                 0.6829,                0.88352,                0.79829,                 1.3091,              0.0005731,              0.0005731,              0.0005731
                    123,                0.65637,                 0.4898,                 1.0654,                0.88183,                0.79416,                0.83558,                0.68288,                0.91005,                0.84114,                  1.326,             0.00056603,             0.00056603,             0.00056603
                    124,                0.63469,                0.49928,                 1.0695,                0.89584,                 0.7529,                0.84554,                0.67911,                0.86538,                0.82404,                 1.2625,             0.00055895,             0.00055895,             0.00055895
                    125,                0.64075,                0.48365,                 1.0628,                0.81349,                0.81219,                0.85121,                0.67706,                0.88765,                0.85443,                 1.3123,             0.00055188,             0.00055188,             0.00055188
                    126,                0.64519,                 0.5384,                 1.0961,                0.88386,                0.79294,                0.86073,                0.69247,                0.90403,                0.83415,                 1.3067,             0.00054481,             0.00054481,             0.00054481
                    127,                0.62153,                0.48013,                 1.0582,                0.88853,                0.76098,                0.84939,                0.67555,                0.92461,                0.82531,                 1.3032,             0.00053773,             0.00053773,             0.00053773
                    128,                0.62979,                0.47786,                 1.0576,                0.89958,                0.79521,                 0.8563,                0.67814,                0.90985,                0.83044,                 1.3028,             0.00053066,             0.00053066,             0.00053066
                    129,                0.59982,                0.46856,                 1.0635,                0.83754,                0.77526,                 0.8371,                0.67707,                 0.8865,                0.79199,                 1.3087,             0.00052359,             0.00052359,             0.00052359
                    130,                0.62253,                0.47663,                 1.0587,                0.85404,                0.76721,                0.83616,                0.68732,                0.84904,                0.85439,                  1.277,             0.00051651,             0.00051651,             0.00051651
                    131,                0.64172,                0.48414,                 1.0653,                0.90731,                0.78473,                0.85756,                 0.6964,                0.86957,                0.81707,                 1.2699,             0.00050944,             0.00050944,             0.00050944
                    132,                0.60996,                0.47574,                 1.0836,                0.86572,                0.79938,                0.85284,                0.69953,                0.85056,                0.82715,                  1.255,             0.00050236,             0.00050236,             0.00050236
                    133,                0.60382,                0.46341,                 1.0349,                0.85748,                 0.8046,                0.85414,                0.69398,                 0.8758,                0.82818,                   1.26,             0.00049529,             0.00049529,             0.00049529
                    134,                0.60948,                 0.4562,                 1.0287,                0.91921,                0.74009,                0.84599,                0.68139,                0.87089,                 0.8104,                 1.2857,             0.00048822,             0.00048822,             0.00048822
                    135,                0.61664,                0.46226,                 1.0525,                0.89804,                0.74638,                0.84184,                 0.6687,                0.91277,                0.80581,                 1.3038,             0.00048114,             0.00048114,             0.00048114
                    136,                0.61295,                0.46169,                  1.053,                0.85992,                0.75011,                0.84124,                0.66944,                0.87843,                0.81123,                 1.2826,             0.00047407,             0.00047407,             0.00047407
                    137,                0.60648,                0.47131,                 1.0545,                0.92786,                0.73746,                0.82631,                 0.6667,                0.83642,                0.89155,                 1.2447,               0.000467,               0.000467,               0.000467
                    138,                0.59803,                0.47061,                 1.0564,                0.88018,                0.75457,                0.82641,                0.67363,                0.89473,                0.84745,                  1.304,             0.00045992,             0.00045992,             0.00045992
                    139,                0.63972,                0.47945,                 1.0513,                0.82181,                0.79004,                0.82505,                0.66276,                0.93781,                0.91317,                  1.362,             0.00045285,             0.00045285,             0.00045285
                    140,                0.60272,                0.46294,                   1.04,                 0.8139,                0.77454,                0.81658,                0.63111,                0.92359,                 0.9244,                  1.334,             0.00044578,             0.00044578,             0.00044578
                    141,                0.58929,                0.43747,                 1.0414,                0.90167,                0.74269,                0.82031,                0.65219,                0.86753,                0.85857,                 1.2889,              0.0004387,              0.0004387,              0.0004387
                    142,                0.57779,                0.44965,                 1.0522,                0.87627,                0.75829,                0.84213,                0.67845,                0.90506,                0.81366,                 1.2922,             0.00043163,             0.00043163,             0.00043163
                    143,                0.58843,                0.45276,                 1.0397,                0.88088,                0.79347,                0.86551,                0.68655,                0.90946,                0.81882,                 1.2918,             0.00042456,             0.00042456,             0.00042456
                    144,                0.58558,                0.44756,                 1.0399,                0.84329,                0.79772,                  0.858,                0.69212,                0.86983,                0.81664,                 1.2519,             0.00041748,             0.00041748,             0.00041748
                    145,                 0.5997,                0.43266,                 1.0435,                 0.8332,                 0.8012,                0.86025,                0.70455,                0.84925,                0.80038,                 1.2369,             0.00041041,             0.00041041,             0.00041041
                    146,                0.59034,                0.43883,                 1.0399,                0.88199,                0.78016,                0.85949,                0.70152,                0.82644,                0.82416,                 1.2362,             0.00040334,             0.00040334,             0.00040334
                    147,                0.59605,                0.45021,                 1.0418,                0.91151,                0.75706,                0.85536,                0.68622,                0.88884,                0.77293,                 1.2953,             0.00039626,             0.00039626,             0.00039626
                    148,                0.55955,                0.41994,                  1.027,                0.89772,                0.76045,                0.84717,                0.67798,                0.90337,                0.77811,                 1.3017,             0.00038919,             0.00038919,             0.00038919
                    149,                0.55731,                0.42592,                 1.0159,                0.90341,                0.77756,                0.85251,                0.70371,                0.83539,                0.72479,                 1.2608,             0.00038211,             0.00038211,             0.00038211
                    150,                0.55787,                0.42666,                 1.0098,                0.90294,                0.80503,                0.85844,                0.71466,                0.84394,                0.71898,                 1.2655,             0.00037504,             0.00037504,             0.00037504
                    151,                0.60191,                0.44326,                 1.0492,                0.81396,                0.83048,                0.84773,                0.70811,                 0.8243,                 0.7465,                 1.2484,             0.00036797,             0.00036797,             0.00036797
                    152,                0.58527,                0.43498,                  1.032,                0.88876,                0.80984,                0.86399,                0.71577,                0.84717,                0.76426,                 1.2677,             0.00036089,             0.00036089,             0.00036089
                    153,                0.55833,                0.41785,                 1.0198,                 0.9077,                0.79109,                 0.8667,                0.70179,                0.88035,                0.77792,                 1.2769,             0.00035382,             0.00035382,             0.00035382
                    154,                0.54186,                0.42399,                 1.0021,                0.92294,                0.76768,                0.86568,                0.70004,                0.83897,                 0.7812,                 1.2606,             0.00034675,             0.00034675,             0.00034675
                    155,                0.56363,                 0.4233,                 1.0311,                0.87604,                 0.7767,                0.84862,                  0.687,                0.83125,                0.82612,                 1.2589,             0.00033967,             0.00033967,             0.00033967
                    156,                0.55927,                0.42601,                 1.0184,                0.84609,                0.77505,                0.84023,                0.69575,                0.83074,                0.79065,                 1.2385,              0.0003326,              0.0003326,              0.0003326
                    157,                0.57636,                0.46936,                 1.0301,                0.90805,                0.77138,                0.85335,                0.70036,                0.82548,                0.79057,                  1.248,             0.00032553,             0.00032553,             0.00032553
                    158,                0.57113,                0.43148,                 1.0205,                0.89163,                0.77554,                0.84934,                0.70172,                0.83181,                0.81062,                  1.248,             0.00031845,             0.00031845,             0.00031845
                    159,                0.55518,                 0.4482,                 1.0316,                0.87471,                0.75946,                0.84771,                  0.694,                 0.8395,                0.78588,                 1.2479,             0.00031138,             0.00031138,             0.00031138
                    160,                0.53939,                0.40955,                 1.0171,                0.88112,                0.77875,                0.85084,                0.70315,                  0.841,                0.79872,                   1.26,             0.00030431,             0.00030431,             0.00030431
                    161,                0.52493,                0.42447,                 1.0199,                0.93639,                0.77308,                0.85484,                0.69773,                0.85092,                0.81707,                 1.2743,             0.00029723,             0.00029723,             0.00029723
                    162,                0.55547,                0.46689,                 1.0481,                0.89176,                0.77768,                0.83518,                0.68871,                0.87986,                0.85519,                 1.3068,             0.00029016,             0.00029016,             0.00029016
                    163,                0.58387,                0.42915,                 1.0281,                0.91025,                0.76317,                0.84048,                0.69817,                0.86475,                0.82277,                 1.3161,             0.00028308,             0.00028308,             0.00028308
                    164,                0.50991,                0.39235,                 1.0042,                 0.9265,                0.76325,                0.86001,                0.70142,                0.85845,                0.82074,                  1.289,             0.00027601,             0.00027601,             0.00027601
                    165,                0.55511,                0.41955,                 1.0275,                0.90869,                0.78277,                0.86179,                0.69355,                0.86048,                0.77928,                 1.2797,             0.00026894,             0.00026894,             0.00026894
                    166,                0.57241,                0.48746,                 1.0363,                0.92709,                0.79997,                0.86326,                 0.7004,                0.84234,                0.71069,                 1.2692,             0.00026186,             0.00026186,             0.00026186
                    167,                0.54657,                0.40714,                 1.0097,                0.90863,                0.79458,                0.86245,                0.70673,                0.86386,                0.71847,                  1.295,             0.00025479,             0.00025479,             0.00025479
                    168,                0.53973,                0.41612,                 1.0164,                0.88882,                0.79625,                0.85691,                0.70466,                0.88607,                0.78255,                 1.3241,             0.00024772,             0.00024772,             0.00024772
                    169,                0.52546,                0.39676,                0.99657,                0.87929,                0.79299,                0.85892,                0.70488,                 0.8683,                0.81611,                 1.3002,             0.00024064,             0.00024064,             0.00024064
                    170,                0.52243,                0.40066,                 1.0227,                0.91641,                0.77539,                0.85812,                0.70385,                0.88545,                0.79761,                 1.3012,             0.00023357,             0.00023357,             0.00023357
                    171,                0.54006,                  0.401,                  1.013,                 0.9196,                0.76059,                0.86132,                0.70063,                0.87379,                0.80134,                 1.2865,              0.0002265,              0.0002265,              0.0002265
                    172,                0.55673,                0.40345,                 1.0329,                0.91368,                0.76882,                0.86013,                0.70285,                0.88305,                0.80807,                 1.3037,             0.00021942,             0.00021942,             0.00021942
                    173,                0.53937,                0.42154,                 1.0167,                0.90776,                0.79018,                0.85911,                0.70858,                0.87807,                0.77622,                  1.309,             0.00021235,             0.00021235,             0.00021235
                    174,                0.52167,                 0.4143,                 1.0048,                0.91599,                0.79219,                0.85706,                0.70701,                0.88516,                 0.7707,                 1.3043,             0.00020528,             0.00020528,             0.00020528
                    175,                0.53526,                0.40327,                 1.0024,                0.91663,                 0.7653,                0.84576,                0.70622,                0.89485,                0.77068,                 1.3219,              0.0001982,              0.0001982,              0.0001982
                    176,                0.53555,                0.40866,                 1.0157,                0.91769,                0.78912,                0.86492,                0.71242,                0.89793,                0.75813,                 1.3235,             0.00019113,             0.00019113,             0.00019113
                    177,                0.53054,                0.42748,                 1.0208,                0.89149,                0.80442,                0.85464,                0.70818,                0.89446,                0.77547,                 1.3141,             0.00018406,             0.00018406,             0.00018406
                    178,                0.50075,                0.39832,                0.98803,                0.91131,                0.77971,                0.85544,                0.70354,                 0.8719,                 0.7878,                 1.2866,             0.00017698,             0.00017698,             0.00017698
                    179,                0.56614,                0.43969,                 1.0358,                0.93187,                0.76914,                0.85587,                0.71381,                0.86512,                0.75631,                 1.2738,             0.00016991,             0.00016991,             0.00016991
                    180,                0.51384,                0.39166,                0.99815,                0.93294,                0.77274,                0.85041,                0.71308,                0.86197,                0.77439,                 1.2601,             0.00016283,             0.00016283,             0.00016283
                    181,                 0.5414,                0.40168,                 1.0105,                 0.9256,                  0.782,                0.85853,                0.71694,                 0.8586,                0.75819,                 1.2612,             0.00015576,             0.00015576,             0.00015576
                    182,                0.53657,                 0.4014,                0.99045,                0.91072,                  0.811,                 0.8649,                0.71051,                0.85582,                0.78046,                 1.2517,             0.00014869,             0.00014869,             0.00014869
                    183,                0.51348,                0.37911,                 0.9918,                0.91944,                 0.7896,                0.85905,                0.71377,                0.83128,                0.79808,                 1.2523,             0.00014161,             0.00014161,             0.00014161
                    184,                0.49386,                0.38506,                0.99497,                0.92266,                0.79055,                0.85816,                 0.7087,                0.83832,                0.80927,                 1.2552,             0.00013454,             0.00013454,             0.00013454
                    185,                0.52115,                0.39936,                 1.0153,                0.92953,                0.77553,                0.85887,                0.70914,                0.85392,                0.81686,                 1.2623,             0.00012747,             0.00012747,             0.00012747
                    186,                0.52423,                0.40825,                 1.0045,                0.91247,                0.77923,                0.85605,                0.70661,                0.85114,                0.79571,                 1.2655,             0.00012039,             0.00012039,             0.00012039
                    187,                0.53711,                0.41836,                 1.0256,                0.91479,                0.77619,                0.85161,                0.70772,                0.85801,                0.79329,                 1.2663,             0.00011332,             0.00011332,             0.00011332
                    188,                0.53599,                0.39963,                 1.0296,                0.91942,                0.77451,                 0.8487,                0.70692,                0.82865,                 0.7866,                  1.245,             0.00010625,             0.00010625,             0.00010625
                    189,                0.48716,                0.37371,                0.98104,                0.90881,                0.76875,                0.85362,                0.70601,                0.83658,                0.80361,                 1.2515,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    190,                0.49731,                0.37217,                0.99895,                0.86608,                0.82084,                0.85962,                0.71093,                0.83358,                0.78627,                 1.2596,             9.2099e-05,             9.2099e-05,             9.2099e-05
                    191,                0.49753,                0.38558,                0.99982,                0.88732,                0.80027,                0.86483,                 0.7116,                0.83866,                0.74928,                 1.2647,             8.5026e-05,             8.5026e-05,             8.5026e-05
                    192,                0.49984,                0.38221,                 0.9933,                0.89472,                  0.803,                0.86547,                0.71399,                0.83954,                0.75493,                 1.2674,             7.7952e-05,             7.7952e-05,             7.7952e-05
                    193,                0.49404,                 0.3754,                0.99531,                0.88405,                0.80531,                0.85799,                0.71288,                0.83767,                 0.7599,                 1.2647,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    194,                0.49493,                0.37573,                 1.0024,                0.89508,                0.79429,                0.85456,                0.71306,                0.85825,                0.76418,                 1.2758,             6.3805e-05,             6.3805e-05,             6.3805e-05
                    195,                0.48243,                0.37072,                0.98814,                0.92023,                0.77432,                0.84685,                0.70996,                0.85173,                0.77828,                 1.2718,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    196,                0.49752,                0.36995,                0.98422,                0.90605,                0.79274,                0.85054,                0.71471,                0.84738,                0.78024,                 1.2721,             4.9658e-05,             4.9658e-05,             4.9658e-05
                    197,                 0.4957,                0.37946,                0.98589,                0.91959,                0.80443,                0.85671,                0.71903,                0.84833,                0.77051,                 1.2732,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    198,                0.51744,                 0.3846,                  1.005,                0.91121,                0.80221,                0.85751,                0.71875,                 0.8596,                0.75924,                  1.284,             3.5511e-05,             3.5511e-05,             3.5511e-05
                    199,                0.51974,                0.38556,                 1.0048,                0.92528,                 0.7967,                 0.8573,                0.71945,                0.86251,                0.75134,                  1.287,             2.8437e-05,             2.8437e-05,             2.8437e-05
